filename,label
aassnaulhq.mp4,0.8540881872177124
aayfryxljh.mp4,0.04764091223478317
acazlolrpz.mp4,0.8625752329826355
adohdulfwb.mp4,0.0163800697773695
ahjnxtiamx.mp4,0.9414317011833191
ajiyrjfyzp.mp4,0.2518247067928314
aktnlyqpah.mp4,0.9810543656349182
alrtntfxtd.mp4,0.017860407009720802
aomqqjipcp.mp4,0.9473680853843689
apedduehoy.mp4,0.12943609058856964
apvzjkvnwn.mp4,0.017722224816679955
aqrsylrzgi.mp4,0.213070809841156
axfhbpkdlc.mp4,0.9718571305274963
ayipraspbn.mp4,0.013326377607882023
bcbqxhziqz.mp4,0.026617316529154778
bcvheslzrq.mp4,0.9896305799484253
bdshuoldwx.mp4,0.21583235263824463
bfdopzvxbi.mp4,0.4515286087989807
bfjsthfhbd.mp4,0.13369609415531158
bjyaxvggle.mp4,0.9899999499320984
bkcyglmfci.mp4,0.38799917697906494
bktkwbcawi.mp4,0.9900000095367432
bkuzquigyt.mp4,0.02736993134021759
blnmxntbey.mp4,0.5969932079315186
blszgmxkvu.mp4,0.013434106484055519
bnuwxhfahw.mp4,0.07957100868225098
bofrwgeyjo.mp4,0.8597716093063354
btdxnajogv.mp4,0.012100176885724068
bvpeerislp.mp4,0.4679504334926605
bwdmzwhdnw.mp4,0.9673165678977966
bzvzpwrabw.mp4,0.9858125448226929
cekarydqba.mp4,0.011001580394804478
cekwtyxdoo.mp4,0.7923595309257507
cjkctqqakb.mp4,0.8288943767547607
cnpanmywno.mp4,0.04947233945131302
cnxccbjlct.mp4,0.9759993553161621
coqwgzpbhx.mp4,0.20696765184402466
cosghhimnd.mp4,0.10471343994140625
coujjnypba.mp4,0.9864296317100525
cqhwesrciw.mp4,0.12623494863510132
cqxxumarvp.mp4,0.03214159235358238
csnkohqxdv.mp4,0.9497773051261902
cxsvvnxpyz.mp4,0.054973602294921875
czfqlbcfpa.mp4,0.22675280272960663
dcqodpzomd.mp4,0.8544167280197144
ddtbarpcgo.mp4,0.8828664422035217
demuhxssgl.mp4,0.798527717590332
didzujjhtg.mp4,0.15785615146160126
dkuqbduxev.mp4,0.5426982045173645
dmmvuaikkv.mp4,0.8944385647773743
dnmowthjcj.mp4,0.01309362892061472
doniqevxeg.mp4,0.19413843750953674
dozjwhnedd.mp4,0.9894613027572632
dpevefkefv.mp4,0.013358134776353836
dpmgoiwhuf.mp4,0.01303141936659813
dsnxgrfdmd.mp4,0.16999848186969757
dtozwcapoa.mp4,0.01029010396450758
dvkdfhrpph.mp4,0.8604611754417419
dvtpwatuja.mp4,0.7157699465751648
dvwpvqdflx.mp4,0.010000000707805157
dxfdovivlw.mp4,0.7603191137313843
dxgnpnowgk.mp4,0.010161951184272766
dyjklprkoc.mp4,0.799938976764679
dzkyxbbqkr.mp4,0.013232982717454433
dzojiwfvba.mp4,0.016521252691745758
ecumyiowzs.mp4,0.9718906283378601
eisofhptvk.mp4,0.9384664297103882
ekboxwrwuv.mp4,0.9874021410942078
ekelfsnqof.mp4,0.01094738207757473
ekvwecwltj.mp4,0.3359667658805847
elackxuccp.mp4,0.06731416285037994
eppyqpgewp.mp4,0.029748085886240005
eqslzbqfea.mp4,0.16927045583724976
eryjktdexi.mp4,0.7828017473220825
esjdyghhog.mp4,0.8771836161613464
esmqxszybs.mp4,0.9658660292625427
espkiocpxq.mp4,0.9838433861732483
etdliwticv.mp4,0.9899999499320984
evysmtpnrf.mp4,0.15735645592212677
eyguqfmgzh.mp4,0.12856726348400116
eywdmustbb.mp4,0.9815669059753418
famlupsgqm.mp4,0.8535377383232117
fddmkqjwsh.mp4,0.9889196157455444
fjrueenjyp.mp4,0.9900000095367432
fjxovgmwnm.mp4,0.89207524061203
fmhiujydwo.mp4,0.0686902180314064
fmvvmcbdrw.mp4,0.9884560108184814
fneqiqpqvs.mp4,0.0642375722527504
fnxgqcvlsd.mp4,0.11905577033758163
fopjiyxiqd.mp4,0.13301175832748413
fpevfidstw.mp4,0.07199539244174957
fqgypsunzr.mp4,0.9792326092720032
